  
 Pruned Tree = ((c,d),e);      
Overlap = 3 

Present is 1
The frequency entered is 70
Seed file is 6_3_70
The number of seeds is 454
Tree file is big.txt
The number of trees is 109
The cutoff is 76 trees
The false cutoff is 33 trees
Frequency file is 6_3_70_frequencies 
The number of frequencies is 454

	OUTER SEED 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
inner seed number 12          Added seed 12 frequency = 88
MAST_temp = ((((Leishmania_major,Trypanosoma_brucei),Diplonema_papillatum),(Euglena_gracilis,Euglena_longa)),Naegleria_gruberi); MAST_presentno = 88                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
inner seed number 1          Added seed 1 frequency = 86
MAST_temp = ((((Bodo_saltans,(Leishmania_major,Trypanosoma_brucei)),Diplonema_papillatum),(Euglena_gracilis,Euglena_longa)),Naegleria_gruberi); MAST_presentno = 86                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
inner seed number 2           Added seed 2 frequency = 84
MAST_temp = ((((Bodo_saltans,(Leishmania_major,Trypanosoma_brucei)),Diplonema_papillatum),(Euglena_gracilis,Euglena_longa)),Naegleria_gruberi); MAST_presentno = 84                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
inner seed number 4                      	combined not added seed 4 false freq = 70                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
inner seed number 5                      	combined not added seed 5 false freq = 70                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
inner seed number 6                      	combined not added seed 6 false freq = 70                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
inner seed number 7                      	combined not added seed 7 false freq = 75                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
inner seed number 8                      	combined not added seed 8 false freq = 75                                                                                                                                                                                                                                                                                                                                                                                                                                                        
inner seed number 9                      	combined not added seed 9 false freq = 75                                                                                                                                                                                                                                                                                                                                                                                                                                             
inner seed number 10                      	combined not added seed 10 false freq = 75                                                                                                                                                                                                                                                                                                                                                                                                                                  
inner seed number 33                      	combined not added seed 33 false freq = 60                                                                                                                                                                                                                                                                                                                                                                                                                       
inner seed number 34                      	combined not added seed 34 false freq = 60                                                                                                                                                                                                                                                                                                                                                                                                            
inner seed number 35                      	combined not added seed 35 false freq = 60                                                                                                                                                                                                                                                                                                                                                                                                 
inner seed number 36                      	combined not added seed 36 false freq = 60                                                                                                                                                                                                                                                                                                                                                                                      
inner seed number 37                      	combined not added seed 37 false freq = 60                                                                                                                                                                                                                                                                                                                                                                           
inner seed number 38                      	combined not added seed 38 false freq = 60                                                                                                                                                                                                                                                                                                                                                                
inner seed number 40                      	combined not added seed 40 false freq = 35                                                                                                                                                                                                                                                                                                                                                     
inner seed number 41                      	combined not added seed 41 false freq = 35                                                                                                                                                                                                                                                                                                                                          
inner seed number 11	both present failed.                                                                                                                                                                                                                                                                                                                               
inner seed number 13	both present failed.                                                                                                                                                                                                                                                                                                                    
inner seed number 14	both present failed.                                                                                                                                                                                                                                                                                                         
inner seed number 43	both present failed.                                                                                                                                                                                                                                                                                              
inner seed number 44	both present failed.                                                                                                                                                                                                                                                                                   
inner seed number 45	both present failed.                                                                                                                                                                                                                                                                        
inner seed number 46	both present failed.                                                                                                                                                                                                                                                             
inner seed number 25	both present failed.                                                                                                                                                                                                                                                  
inner seed number 26	both present failed.                                                                                                                                                                                                                                       
inner seed number 27	both present failed.                                                                                                                                                                                                                            
inner seed number 28	both present failed.                                                                                                                                                                                                                 
inner seed number 29	both present failed.                                                                                                                                                                                                      
inner seed number 30	both present failed.                                                                                                                                                                                           
inner seed number 31	both present failed.                                                                                                                                                                                
inner seed number 32	both present failed.                                                                                                                                                                     
inner seed number 3	both present failed.                                                                                                                                                          
inner seed number 18	both present failed.                                                                                                                                               
inner seed number 19	both present failed.                                                                                                                                    
inner seed number 20	both present failed.                                                                                                                         
inner seed number 15	both present failed.                                                                                                              
